#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=31148, tid=32016
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx16g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=16g --conf spark.local.dir=E:\Apache Spark\spark-temp --conf spark.app.name=MovieRecommender_SQL_Movielens --conf spark.jars=D:\MySQL\MySQL ConnectorJ\mysql-connector-j-8.4.0\mysql-connector-j-8.4.0\mysql-connector-j-8.4.0.jar pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sun Apr  6 16:33:37 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4974) elapsed time: 3304.261970 seconds (0d 0h 55m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001926753c090):  VMThread "VM Thread" [stack: 0x0000000100c00000,0x0000000100d00000] [id=32016]

Stack: [0x0000000100c00000,0x0000000100d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xa5e2b]
V  [jvm.dll+0x2f31c3]
V  [jvm.dll+0x2ef140]
V  [jvm.dll+0x2d78d7]
V  [jvm.dll+0x31a6f7]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000001063fee70): G1CollectFull, mode: safepoint, requested by thread 0x00000192b2b7c720


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000192b0e43be0, length=79, elements={
0x00000192282f7e60, 0x000001926753ea90, 0x000001926a4744c0, 0x000001926a48acd0,
0x000001926a48b5a0, 0x000001926a48be70, 0x000001926a48e750, 0x000001926a48f400,
0x000001926a491dd0, 0x000001926a4926e0, 0x000001926a70d450, 0x000001926a711940,
0x00000192b2973010, 0x00000192b22b9870, 0x00000192b0d442f0, 0x00000192b15380f0,
0x00000192b1535360, 0x00000192b1538600, 0x00000192b1535870, 0x00000192b15367a0,
0x00000192b1534e50, 0x00000192b1536cb0, 0x00000192b15376d0, 0x00000192b1537be0,
0x00000192b2850cc0, 0x00000192b2853030, 0x00000192b284fd90, 0x00000192b28511d0,
0x00000192b28507b0, 0x00000192b2853540, 0x00000192b2853a50, 0x00000192b28516e0,
0x00000192b2852610, 0x00000192b28558b0, 0x00000192b2851bf0, 0x00000192b2855dc0,
0x00000192b28562d0, 0x00000192b28567e0, 0x00000192b2857200, 0x00000192b2853f60,
0x00000192b2856cf0, 0x00000192b2857710, 0x00000192b2852b20, 0x00000192b2854980,
0x00000192b2854e90, 0x00000192b28553a0, 0x00000192b28502a0, 0x00000192b26b59d0,
0x00000192b26b6e10, 0x00000192b26b4aa0, 0x00000192b26b5ee0, 0x00000192b26b4fb0,
0x00000192b26b6900, 0x00000192b26b7830, 0x00000192b26b7320, 0x00000192b26b63f0,
0x00000192b26b7d40, 0x00000192b26b8250, 0x00000192b26b54c0, 0x00000192b2b808f0,
0x00000192b2b80e00, 0x00000192b2b81310, 0x00000192b2b7a3b0, 0x00000192b2b7a8c0,
0x00000192b2b7d140, 0x00000192b2b7e070, 0x00000192b2b7e580, 0x00000192b2b7f4b0,
0x00000192b2b7c720, 0x00000192b2b7add0, 0x00000192b2b7b7f0, 0x00000192b2b7b2e0,
0x00000192b35adc50, 0x00000192b470c520, 0x00000192b447c6d0, 0x00000192b44808a0,
0x00000192b447ad80, 0x00000192b1506750, 0x00000192bb2bd250
}

Java Threads: ( => current thread )
| 992|0x00000005f0000000, 0x00000005f0000000, 0x00000005f0800000|  0%| F|  |TAMS 0x00000005f0000000, 0x00000005f0000000| Untracked 
| 993|0x00000005f0800000, 0x00000005f0800000, 0x00000005f1000000|  0%| F|  |TAMS 0x00000005f0800000, 0x00000005f0800000| Untracked 
| 994|0x00000005f1000000, 0x00000005f1000000, 0x00000005f1800000|  0%| F|  |TAMS 0x00000005f1000000, 0x00000005f1000000| Untracked 
| 995|0x00000005f1800000, 0x00000005f1800000, 0x00000005f2000000|  0%| F|  |TAMS 0x00000005f1800000, 0x00000005f1800000| Untracked 
| 996|0x00000005f2000000, 0x00000005f2000000, 0x00000005f2800000|  0%| F|  |TAMS 0x00000005f2000000, 0x00000005f2000000| Untracked 
| 997|0x00000005f2800000, 0x00000005f2800000, 0x00000005f3000000|  0%| F|  |TAMS 0x00000005f2800000, 0x00000005f2800000| Untracked 
| 998|0x00000005f3000000, 0x00000005f3000000, 0x00000005f3800000|  0%| F|  |TAMS 0x00000005f3000000, 0x00000005f3000000| Untracked 
| 999|0x00000005f3800000, 0x00000005f3800000, 0x00000005f4000000|  0%| F|  |TAMS 0x00000005f3800000, 0x00000005f3800000| Untracked 
|1000|0x00000005f4000000, 0x00000005f4000000, 0x00000005f4800000|  0%| F|  |TAMS 0x00000005f4000000, 0x00000005f4000000| Untracked 
|1001|0x00000005f4800000, 0x00000005f4800000, 0x00000005f5000000|  0%| F|  |TAMS 0x00000005f4800000, 0x00000005f4800000| Untracked 
|1002|0x00000005f5000000, 0x00000005f5000000, 0x00000005f5800000|  0%| F|  |TAMS 0x00000005f5000000, 0x00000005f5000000| Untracked 
|1003|0x00000005f5800000, 0x00000005f5800000, 0x00000005f6000000|  0%| F|  |TAMS 0x00000005f5800000, 0x00000005f5800000| Untracked 
|1004|0x00000005f6000000, 0x00000005f6000000, 0x00000005f6800000|  0%| F|  |TAMS 0x00000005f6000000, 0x00000005f6000000| Untracked 
|1005|0x00000005f6800000, 0x00000005f6800000, 0x00000005f7000000|  0%| F|  |TAMS 0x00000005f6800000, 0x00000005f6800000| Untracked 
|1006|0x00000005f7000000, 0x00000005f7000000, 0x00000005f7800000|  0%| F|  |TAMS 0x00000005f7000000, 0x00000005f7000000| Untracked 
|1007|0x00000005f7800000, 0x00000005f7800000, 0x00000005f8000000|  0%| F|  |TAMS 0x00000005f7800000, 0x00000005f7800000| Untracked 
|1008|0x00000005f8000000, 0x00000005f8000000, 0x00000005f8800000|  0%| F|  |TAMS 0x00000005f8000000, 0x00000005f8000000| Untracked 
|1009|0x00000005f8800000, 0x00000005f8800000, 0x00000005f9000000|  0%| F|  |TAMS 0x00000005f8800000, 0x00000005f8800000| Untracked 
|1010|0x00000005f9000000, 0x00000005f9000000, 0x00000005f9800000|  0%| F|  |TAMS 0x00000005f9000000, 0x00000005f9000000| Untracked 
|1011|0x00000005f9800000, 0x00000005f9800000, 0x00000005fa000000|  0%| F|  |TAMS 0x00000005f9800000, 0x00000005f9800000| Untracked 
|1012|0x00000005fa000000, 0x00000005fa000000, 0x00000005fa800000|  0%| F|  |TAMS 0x00000005fa000000, 0x00000005fa000000| Untracked 
|1013|0x00000005fa800000, 0x00000005fa800000, 0x00000005fb000000|  0%| F|  |TAMS 0x00000005fa800000, 0x00000005fa800000| Untracked 
|1014|0x00000005fb000000, 0x00000005fb000000, 0x00000005fb800000|  0%| F|  |TAMS 0x00000005fb000000, 0x00000005fb000000| Untracked 
|1015|0x00000005fb800000, 0x00000005fb800000, 0x00000005fc000000|  0%| F|  |TAMS 0x00000005fb800000, 0x00000005fb800000| Untracked 
|1016|0x00000005fc000000, 0x00000005fc000000, 0x00000005fc800000|  0%| F|  |TAMS 0x00000005fc000000, 0x00000005fc000000| Untracked 
|1017|0x00000005fc800000, 0x00000005fc800000, 0x00000005fd000000|  0%| F|  |TAMS 0x00000005fc800000, 0x00000005fc800000| Untracked 
|1018|0x00000005fd000000, 0x00000005fd000000, 0x00000005fd800000|  0%| F|  |TAMS 0x00000005fd000000, 0x00000005fd000000| Untracked 
|1019|0x00000005fd800000, 0x00000005fd800000, 0x00000005fe000000|  0%| F|  |TAMS 0x00000005fd800000, 0x00000005fd800000| Untracked 
|1020|0x00000005fe000000, 0x00000005fe000000, 0x00000005fe800000|  0%| F|  |TAMS 0x00000005fe000000, 0x00000005fe000000| Untracked 
|1021|0x00000005fe800000, 0x00000005fe800000, 0x00000005ff000000|  0%| F|  |TAMS 0x00000005fe800000, 0x00000005fe800000| Untracked 
|1022|0x00000005ff000000, 0x00000005ff000000, 0x00000005ff800000|  0%| F|  |TAMS 0x00000005ff000000, 0x00000005ff000000| Untracked 
|1023|0x00000005ff800000, 0x00000005ff800000, 0x0000000600000000|  0%| F|  |TAMS 0x00000005ff800000, 0x00000005ff800000| Untracked 
|1024|0x0000000600000000, 0x0000000600000000, 0x0000000600800000|  0%| F|  |TAMS 0x0000000600000000, 0x0000000600000000| Untracked 
|1025|0x0000000600800000, 0x0000000600800000, 0x0000000601000000|  0%| F|  |TAMS 0x0000000600800000, 0x0000000600800000| Untracked 
|1026|0x0000000601000000, 0x0000000601000000, 0x0000000601800000|  0%| F|  |TAMS 0x0000000601000000, 0x0000000601000000| Untracked 
|1027|0x0000000601800000, 0x0000000601800000, 0x0000000602000000|  0%| F|  |TAMS 0x0000000601800000, 0x0000000601800000| Untracked 
|1028|0x0000000602000000, 0x0000000602000000, 0x0000000602800000|  0%| F|  |TAMS 0x0000000602000000, 0x0000000602000000| Untracked 
|1029|0x0000000602800000, 0x0000000602800000, 0x0000000603000000|  0%| F|  |TAMS 0x0000000602800000, 0x0000000602800000| Untracked 
|1030|0x0000000603000000, 0x0000000603000000, 0x0000000603800000|  0%| F|  |TAMS 0x0000000603000000, 0x0000000603000000| Untracked 
|1031|0x0000000603800000, 0x0000000603800000, 0x0000000604000000|  0%| F|  |TAMS 0x0000000603800000, 0x0000000603800000| Untracked 
|1032|0x0000000604000000, 0x0000000604000000, 0x0000000604800000|  0%| F|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
|1033|0x0000000604800000, 0x0000000604800000, 0x0000000605000000|  0%| F|  |TAMS 0x0000000604800000, 0x0000000604800000| Untracked 
|1034|0x0000000605000000, 0x0000000605000000, 0x0000000605800000|  0%| F|  |TAMS 0x0000000605000000, 0x0000000605000000| Untracked 
|1035|0x0000000605800000, 0x0000000605800000, 0x0000000606000000|  0%| F|  |TAMS 0x0000000605800000, 0x0000000605800000| Untracked 
|1036|0x0000000606000000, 0x0000000606000000, 0x0000000606800000|  0%| F|  |TAMS 0x0000000606000000, 0x0000000606000000| Untracked 
|1037|0x0000000606800000, 0x0000000606800000, 0x0000000607000000|  0%| F|  |TAMS 0x0000000606800000, 0x0000000606800000| Untracked 
|1038|0x0000000607000000, 0x0000000607000000, 0x0000000607800000|  0%| F|  |TAMS 0x0000000607000000, 0x0000000607000000| Untracked 
|1039|0x0000000607800000, 0x0000000607800000, 0x0000000608000000|  0%| F|  |TAMS 0x0000000607800000, 0x0000000607800000| Untracked 
|1040|0x0000000608000000, 0x0000000608000000, 0x0000000608800000|  0%| F|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|1041|0x0000000608800000, 0x0000000608800000, 0x0000000609000000|  0%| F|  |TAMS 0x0000000608800000, 0x0000000608800000| Untracked 
|1042|0x0000000609000000, 0x0000000609000000, 0x0000000609800000|  0%| F|  |TAMS 0x0000000609000000, 0x0000000609000000| Untracked 
|1043|0x0000000609800000, 0x0000000609800000, 0x000000060a000000|  0%| F|  |TAMS 0x0000000609800000, 0x0000000609800000| Untracked 
|1044|0x000000060a000000, 0x000000060a000000, 0x000000060a800000|  0%| F|  |TAMS 0x000000060a000000, 0x000000060a000000| Untracked 
|1045|0x000000060a800000, 0x000000060a800000, 0x000000060b000000|  0%| F|  |TAMS 0x000000060a800000, 0x000000060a800000| Untracked 
|1046|0x000000060b000000, 0x000000060b000000, 0x000000060b800000|  0%| F|  |TAMS 0x000000060b000000, 0x000000060b000000| Untracked 
|1047|0x000000060b800000, 0x000000060b800000, 0x000000060c000000|  0%| F|  |TAMS 0x000000060b800000, 0x000000060b800000| Untracked 
|1048|0x000000060c000000, 0x000000060c000000, 0x000000060c800000|  0%| F|  |TAMS 0x000000060c000000, 0x000000060c000000| Untracked 
|1049|0x000000060c800000, 0x000000060c800000, 0x000000060d000000|  0%| F|  |TAMS 0x000000060c800000, 0x000000060c800000| Untracked 
|1050|0x000000060d000000, 0x000000060d000000, 0x000000060d800000|  0%| F|  |TAMS 0x000000060d000000, 0x000000060d000000| Untracked 
|1051|0x000000060d800000, 0x000000060d800000, 0x000000060e000000|  0%| F|  |TAMS 0x000000060d800000, 0x000000060d800000| Untracked 
|1052|0x000000060e000000, 0x000000060e000000, 0x000000060e800000|  0%| F|  |TAMS 0x000000060e000000, 0x000000060e000000| Untracked 
|1053|0x000000060e800000, 0x000000060e800000, 0x000000060f000000|  0%| F|  |TAMS 0x000000060e800000, 0x000000060e800000| Untracked 
|1054|0x000000060f000000, 0x000000060f000000, 0x000000060f800000|  0%| F|  |TAMS 0x000000060f000000, 0x000000060f000000| Untracked 
|1055|0x000000060f800000, 0x000000060f800000, 0x0000000610000000|  0%| F|  |TAMS 0x000000060f800000, 0x000000060f800000| Untracked 
|1056|0x0000000610000000, 0x0000000610000000, 0x0000000610800000|  0%| F|  |TAMS 0x0000000610000000, 0x0000000610000000| Untracked 
|1057|0x0000000610800000, 0x0000000610800000, 0x0000000611000000|  0%| F|  |TAMS 0x0000000610800000, 0x0000000610800000| Untracked 
|1058|0x0000000611000000, 0x0000000611000000, 0x0000000611800000|  0%| F|  |TAMS 0x0000000611000000, 0x0000000611000000| Untracked 
|1059|0x0000000611800000, 0x0000000611800000, 0x0000000612000000|  0%| F|  |TAMS 0x0000000611800000, 0x0000000611800000| Untracked 
|1060|0x0000000612000000, 0x0000000612000000, 0x0000000612800000|  0%| F|  |TAMS 0x0000000612000000, 0x0000000612000000| Untracked 
|1061|0x0000000612800000, 0x0000000612800000, 0x0000000613000000|  0%| F|  |TAMS 0x0000000612800000, 0x0000000612800000| Untracked 
|1062|0x0000000613000000, 0x0000000613000000, 0x0000000613800000|  0%| F|  |TAMS 0x0000000613000000, 0x0000000613000000| Untracked 
|1063|0x0000000613800000, 0x0000000613800000, 0x0000000614000000|  0%| F|  |TAMS 0x0000000613800000, 0x0000000613800000| Untracked 
|1064|0x0000000614000000, 0x0000000614000000, 0x0000000614800000|  0%| F|  |TAMS 0x0000000614000000, 0x0000000614000000| Untracked 
|1065|0x0000000614800000, 0x0000000614800000, 0x0000000615000000|  0%| F|  |TAMS 0x0000000614800000, 0x0000000614800000| Untracked 
|1066|0x0000000615000000, 0x0000000615000000, 0x0000000615800000|  0%| F|  |TAMS 0x0000000615000000, 0x0000000615000000| Untracked 
|1067|0x0000000615800000, 0x0000000615800000, 0x0000000616000000|  0%| F|  |TAMS 0x0000000615800000, 0x0000000615800000| Untracked 
|1068|0x0000000616000000, 0x0000000616000000, 0x0000000616800000|  0%| F|  |TAMS 0x0000000616000000, 0x0000000616000000| Untracked 
|1069|0x0000000616800000, 0x0000000616800000, 0x0000000617000000|  0%| F|  |TAMS 0x0000000616800000, 0x0000000616800000| Untracked 
|1070|0x0000000617000000, 0x0000000617000000, 0x0000000617800000|  0%| F|  |TAMS 0x0000000617000000, 0x0000000617000000| Untracked 
|1071|0x0000000617800000, 0x0000000617800000, 0x0000000618000000|  0%| F|  |TAMS 0x0000000617800000, 0x0000000617800000| Untracked 
|1072|0x0000000618000000, 0x0000000618000000, 0x0000000618800000|  0%| F|  |TAMS 0x0000000618000000, 0x0000000618000000| Untracked 
|1073|0x0000000618800000, 0x0000000618800000, 0x0000000619000000|  0%| F|  |TAMS 0x0000000618800000, 0x0000000618800000| Untracked 
|1074|0x0000000619000000, 0x0000000619000000, 0x0000000619800000|  0%| F|  |TAMS 0x0000000619000000, 0x0000000619000000| Untracked 
|1075|0x0000000619800000, 0x0000000619800000, 0x000000061a000000|  0%| F|  |TAMS 0x0000000619800000, 0x0000000619800000| Untracked 
|1076|0x000000061a000000, 0x000000061a000000, 0x000000061a800000|  0%| F|  |TAMS 0x000000061a000000, 0x000000061a000000| Untracked 
|1077|0x000000061a800000, 0x000000061a800000, 0x000000061b000000|  0%| F|  |TAMS 0x000000061a800000, 0x000000061a800000| Untracked 
|1078|0x000000061b000000, 0x000000061b000000, 0x000000061b800000|  0%| F|  |TAMS 0x000000061b000000, 0x000000061b000000| Untracked 
|1079|0x000000061b800000, 0x000000061b800000, 0x000000061c000000|  0%| F|  |TAMS 0x000000061b800000, 0x000000061b800000| Untracked 
|1080|0x000000061c000000, 0x000000061c000000, 0x000000061c800000|  0%| F|  |TAMS 0x000000061c000000, 0x000000061c000000| Untracked 
|1081|0x000000061c800000, 0x000000061c800000, 0x000000061d000000|  0%| F|  |TAMS 0x000000061c800000, 0x000000061c800000| Untracked 
|1082|0x000000061d000000, 0x000000061d000000, 0x000000061d800000|  0%| F|  |TAMS 0x000000061d000000, 0x000000061d000000| Untracked 
|1083|0x000000061d800000, 0x000000061d800000, 0x000000061e000000|  0%| F|  |TAMS 0x000000061d800000, 0x000000061d800000| Untracked 
|1084|0x000000061e000000, 0x000000061e000000, 0x000000061e800000|  0%| F|  |TAMS 0x000000061e000000, 0x000000061e000000| Untracked 
|1085|0x000000061e800000, 0x000000061e800000, 0x000000061f000000|  0%| F|  |TAMS 0x000000061e800000, 0x000000061e800000| Untracked 
|1086|0x000000061f000000, 0x000000061f000000, 0x000000061f800000|  0%| F|  |TAMS 0x000000061f000000, 0x000000061f000000| Untracked 
|1087|0x000000061f800000, 0x000000061f800000, 0x0000000620000000|  0%| F|  |TAMS 0x000000061f800000, 0x000000061f800000| Untracked 
|1088|0x0000000620000000, 0x0000000620000000, 0x0000000620800000|  0%| F|  |TAMS 0x0000000620000000, 0x0000000620000000| Untracked 
|1089|0x0000000620800000, 0x0000000620800000, 0x0000000621000000|  0%| F|  |TAMS 0x0000000620800000, 0x0000000620800000| Untracked 
|1090|0x0000000621000000, 0x0000000621000000, 0x0000000621800000|  0%| F|  |TAMS 0x0000000621000000, 0x0000000621000000| Untracked 
|1091|0x0000000621800000, 0x0000000621800000, 0x0000000622000000|  0%| F|  |TAMS 0x0000000621800000, 0x0000000621800000| Untracked 
|1092|0x0000000622000000, 0x0000000622000000, 0x0000000622800000|  0%| F|  |TAMS 0x0000000622000000, 0x0000000622000000| Untracked 
|1093|0x0000000622800000, 0x0000000622800000, 0x0000000623000000|  0%| F|  |TAMS 0x0000000622800000, 0x0000000622800000| Untracked 
|1094|0x0000000623000000, 0x0000000623000000, 0x0000000623800000|  0%| F|  |TAMS 0x0000000623000000, 0x0000000623000000| Untracked 
|1095|0x0000000623800000, 0x0000000623800000, 0x0000000624000000|  0%| F|  |TAMS 0x0000000623800000, 0x0000000623800000| Untracked 
|1096|0x0000000624000000, 0x0000000624000000, 0x0000000624800000|  0%| F|  |TAMS 0x0000000624000000, 0x0000000624000000| Untracked 
|1097|0x0000000624800000, 0x0000000624800000, 0x0000000625000000|  0%| F|  |TAMS 0x0000000624800000, 0x0000000624800000| Untracked 
|1098|0x0000000625000000, 0x0000000625000000, 0x0000000625800000|  0%| F|  |TAMS 0x0000000625000000, 0x0000000625000000| Untracked 
|1099|0x0000000625800000, 0x0000000625800000, 0x0000000626000000|  0%| F|  |TAMS 0x0000000625800000, 0x0000000625800000| Untracked 
|1100|0x0000000626000000, 0x0000000626000000, 0x0000000626800000|  0%| F|  |TAMS 0x0000000626000000, 0x0000000626000000| Untracked 
|1101|0x0000000626800000, 0x0000000626800000, 0x0000000627000000|  0%| F|  |TAMS 0x0000000626800000, 0x0000000626800000| Untracked 
|1102|0x0000000627000000, 0x0000000627000000, 0x0000000627800000|  0%| F|  |TAMS 0x0000000627000000, 0x0000000627000000| Untracked 
|1103|0x0000000627800000, 0x0000000627800000, 0x0000000628000000|  0%| F|  |TAMS 0x0000000627800000, 0x0000000627800000| Untracked 
|1104|0x0000000628000000, 0x0000000628000000, 0x0000000628800000|  0%| F|  |TAMS 0x0000000628000000, 0x0000000628000000| Untracked 
|1105|0x0000000628800000, 0x0000000628800000, 0x0000000629000000|  0%| F|  |TAMS 0x0000000628800000, 0x0000000628800000| Untracked 
|1106|0x0000000629000000, 0x0000000629000000, 0x0000000629800000|  0%| F|  |TAMS 0x0000000629000000, 0x0000000629000000| Untracked 
|1107|0x0000000629800000, 0x0000000629800000, 0x000000062a000000|  0%| F|  |TAMS 0x0000000629800000, 0x0000000629800000| Untracked 
|1108|0x000000062a000000, 0x000000062a000000, 0x000000062a800000|  0%| F|  |TAMS 0x000000062a000000, 0x000000062a000000| Untracked 
|1109|0x000000062a800000, 0x000000062a800000, 0x000000062b000000|  0%| F|  |TAMS 0x000000062a800000, 0x000000062a800000| Untracked 
|1110|0x000000062b000000, 0x000000062b000000, 0x000000062b800000|  0%| F|  |TAMS 0x000000062b000000, 0x000000062b000000| Untracked 
|1111|0x000000062b800000, 0x000000062b800000, 0x000000062c000000|  0%| F|  |TAMS 0x000000062b800000, 0x000000062b800000| Untracked 
|1112|0x000000062c000000, 0x000000062c000000, 0x000000062c800000|  0%| F|  |TAMS 0x000000062c000000, 0x000000062c000000| Untracked 
|1113|0x000000062c800000, 0x000000062c800000, 0x000000062d000000|  0%| F|  |TAMS 0x000000062c800000, 0x000000062c800000| Untracked 
|1114|0x000000062d000000, 0x000000062d000000, 0x000000062d800000|  0%| F|  |TAMS 0x000000062d000000, 0x000000062d000000| Untracked 
|1115|0x000000062d800000, 0x000000062d800000, 0x000000062e000000|  0%| F|  |TAMS 0x000000062d800000, 0x000000062d800000| Untracked 
|1116|0x000000062e000000, 0x000000062e000000, 0x000000062e800000|  0%| F|  |TAMS 0x000000062e000000, 0x000000062e000000| Untracked 
|1117|0x000000062e800000, 0x000000062e800000, 0x000000062f000000|  0%| F|  |TAMS 0x000000062e800000, 0x000000062e800000| Untracked 
|1118|0x000000062f000000, 0x000000062f000000, 0x000000062f800000|  0%| F|  |TAMS 0x000000062f000000, 0x000000062f000000| Untracked 
|1119|0x000000062f800000, 0x000000062f800000, 0x0000000630000000|  0%| F|  |TAMS 0x000000062f800000, 0x000000062f800000| Untracked 
|1120|0x0000000630000000, 0x0000000630000000, 0x0000000630800000|  0%| F|  |TAMS 0x0000000630000000, 0x0000000630000000| Untracked 
|1121|0x0000000630800000, 0x0000000630800000, 0x0000000631000000|  0%| F|  |TAMS 0x0000000630800000, 0x0000000630800000| Untracked 
|1122|0x0000000631000000, 0x0000000631000000, 0x0000000631800000|  0%| F|  |TAMS 0x0000000631000000, 0x0000000631000000| Untracked 
|1123|0x0000000631800000, 0x0000000631800000, 0x0000000632000000|  0%| F|  |TAMS 0x0000000631800000, 0x0000000631800000| Untracked 
|1124|0x0000000632000000, 0x0000000632000000, 0x0000000632800000|  0%| F|  |TAMS 0x0000000632000000, 0x0000000632000000| Untracked 
|1125|0x0000000632800000, 0x0000000632800000, 0x0000000633000000|  0%| F|  |TAMS 0x0000000632800000, 0x0000000632800000| Untracked 
|1126|0x0000000633000000, 0x0000000633000000, 0x0000000633800000|  0%| F|  |TAMS 0x0000000633000000, 0x0000000633000000| Untracked 
|1127|0x0000000633800000, 0x0000000633800000, 0x0000000634000000|  0%| F|  |TAMS 0x0000000633800000, 0x0000000633800000| Untracked 
|1128|0x0000000634000000, 0x0000000634000000, 0x0000000634800000|  0%| F|  |TAMS 0x0000000634000000, 0x0000000634000000| Untracked 
|1129|0x0000000634800000, 0x0000000634800000, 0x0000000635000000|  0%| F|  |TAMS 0x0000000634800000, 0x0000000634800000| Untracked 
|1130|0x0000000635000000, 0x0000000635000000, 0x0000000635800000|  0%| F|  |TAMS 0x0000000635000000, 0x0000000635000000| Untracked 
|1131|0x0000000635800000, 0x0000000635800000, 0x0000000636000000|  0%| F|  |TAMS 0x0000000635800000, 0x0000000635800000| Untracked 
|1132|0x0000000636000000, 0x0000000636000000, 0x0000000636800000|  0%| F|  |TAMS 0x0000000636000000, 0x0000000636000000| Untracked 
|1133|0x0000000636800000, 0x0000000636800000, 0x0000000637000000|  0%| F|  |TAMS 0x0000000636800000, 0x0000000636800000| Untracked 
|1134|0x0000000637000000, 0x0000000637000000, 0x0000000637800000|  0%| F|  |TAMS 0x0000000637000000, 0x0000000637000000| Untracked 
|1135|0x0000000637800000, 0x0000000637800000, 0x0000000638000000|  0%| F|  |TAMS 0x0000000637800000, 0x0000000637800000| Untracked 
|1136|0x0000000638000000, 0x0000000638000000, 0x0000000638800000|  0%| F|  |TAMS 0x0000000638000000, 0x0000000638000000| Untracked 
|1137|0x0000000638800000, 0x0000000638800000, 0x0000000639000000|  0%| F|  |TAMS 0x0000000638800000, 0x0000000638800000| Untracked 
|1138|0x0000000639000000, 0x0000000639000000, 0x0000000639800000|  0%| F|  |TAMS 0x0000000639000000, 0x0000000639000000| Untracked 
|1139|0x0000000639800000, 0x0000000639800000, 0x000000063a000000|  0%| F|  |TAMS 0x0000000639800000, 0x0000000639800000| Untracked 
|1140|0x000000063a000000, 0x000000063a000000, 0x000000063a800000|  0%| F|  |TAMS 0x000000063a000000, 0x000000063a000000| Untracked 
|1141|0x000000063a800000, 0x000000063a800000, 0x000000063b000000|  0%| F|  |TAMS 0x000000063a800000, 0x000000063a800000| Untracked 
|1142|0x000000063b000000, 0x000000063b000000, 0x000000063b800000|  0%| F|  |TAMS 0x000000063b000000, 0x000000063b000000| Untracked 
|1143|0x000000063b800000, 0x000000063b800000, 0x000000063c000000|  0%| F|  |TAMS 0x000000063b800000, 0x000000063b800000| Untracked 
